Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    INEQUALITY      reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    GREATER_EQUAL   reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    LESSER_EQUAL    reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    GREATER         reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    LESSER          reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    NOT             reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    IS              reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    IN              reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    AND             reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    OR              reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    IF              reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    COLON           reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    COMMA           reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    NEWLINE         reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    SEMICOLON       reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    ENDMARKER       reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    DEF             reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    CLASS           reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    FOR             reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    WHILE           reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    PASS            reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    BREAK           reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    CONTINUE        reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    IDENTIFIER      reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    RETURN          reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    DEL             reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    GLOBAL          reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    ELIF            reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    ELSE            reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    DEDENT          reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    R_SQB           reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    R_PARENTHESIS   reduce using rule 68 (compare_op -> EQUALITY bitwise_or .)
    BITWISE_OR      shift and go to state 88


state 134

    (69) compare_op -> INEQUALITY bitwise_or .
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    INEQUALITY      reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    GREATER_EQUAL   reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    LESSER_EQUAL    reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    GREATER         reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    LESSER          reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    NOT             reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    IS              reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    IN              reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    AND             reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    OR              reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    IF              reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    COLON           reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    COMMA           reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    NEWLINE         reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    SEMICOLON       reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    ENDMARKER       reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    DEF             reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    CLASS           reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    FOR             reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    WHILE           reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    PASS            reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    BREAK           reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    CONTINUE        reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    IDENTIFIER      reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    RETURN          reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    DEL             reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    GLOBAL          reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    ELIF            reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    ELSE            reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    DEDENT          reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    R_SQB           reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    R_PARENTHESIS   reduce using rule 69 (compare_op -> INEQUALITY bitwise_or .)
    BITWISE_OR      shift and go to state 88


state 135

    (70) compare_op -> GREATER_EQUAL bitwise_or .
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    INEQUALITY      reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    GREATER_EQUAL   reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    LESSER_EQUAL    reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    GREATER         reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    LESSER          reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    NOT             reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    IS              reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    IN              reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    AND             reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    OR              reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    IF              reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    COLON           reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    COMMA           reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    NEWLINE         reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    SEMICOLON       reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    ENDMARKER       reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    DEF             reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    CLASS           reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    FOR             reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    WHILE           reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    PASS            reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    BREAK           reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    CONTINUE        reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    IDENTIFIER      reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    RETURN          reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    DEL             reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    GLOBAL          reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    ELIF            reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    ELSE            reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    DEDENT          reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    R_SQB           reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    R_PARENTHESIS   reduce using rule 70 (compare_op -> GREATER_EQUAL bitwise_or .)
    BITWISE_OR      shift and go to state 88


state 136

    (71) compare_op -> LESSER_EQUAL bitwise_or .
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    INEQUALITY      reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    GREATER_EQUAL   reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    LESSER_EQUAL    reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    GREATER         reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    LESSER          reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    NOT             reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    IS              reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    IN              reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    AND             reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    OR              reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    IF              reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    COLON           reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    COMMA           reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    NEWLINE         reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    SEMICOLON       reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    ENDMARKER       reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    DEF             reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    CLASS           reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    FOR             reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    WHILE           reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    PASS            reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    BREAK           reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    CONTINUE        reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    IDENTIFIER      reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    RETURN          reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    DEL             reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    GLOBAL          reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    ELIF            reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    ELSE            reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    DEDENT          reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    R_SQB           reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    R_PARENTHESIS   reduce using rule 71 (compare_op -> LESSER_EQUAL bitwise_or .)
    BITWISE_OR      shift and go to state 88


state 137

    (72) compare_op -> GREATER bitwise_or .
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    INEQUALITY      reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    GREATER_EQUAL   reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    LESSER_EQUAL    reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    GREATER         reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    LESSER          reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    NOT             reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    IS              reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    IN              reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    AND             reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    OR              reduce using rule 72 (compare_op -> GREATER bitwise_or .)
    IF              reduce using rule 72 (compare_op -> GREATER bitwise_or .)
